HealthEData_1Sandbox : Validation Results
=========================================

err = 1079, warn = 97, info = 338
IG Publisher Version: 2.0.29
Generated Wed Dec 17 23:24:23 UTC 2025. FHIR version 4.0.1 for hl7.fhir.us.healthedata1-sandbox#0.1.0 (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 1015 / 1 / 27
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 6 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-pediatric-weight-for-height : 3 / 1 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-adi-documentreference : 6 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-allergyintolerance : 7 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-careplan : 13 / 6 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-careteam : 3 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/capabilitystatement-us-core-client : 404 / 18 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/capabilitystatement-us-core-client2 : 75 / 18 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/capabilitystatement-us-core-server : 406 / 18 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/capabilitystatement-us-core-server2 : 77 / 18 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-allergyintolerance-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careplan-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careplan-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careplan-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careplan-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careteam-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careteam-role : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-careteam-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-abatement-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-asserted-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-clinical-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-code : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-encounter : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-lastUpdated : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-onset-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-condition-recorded-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-race : 4 / 0 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].extension[5].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].extension[6].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-adi-documentation|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[1]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-lab|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[2]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-pregnancystatus|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[3]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-pregnancyintent|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[4]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-occupation|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[5]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-respiratory-rate|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[6]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-simple-observation|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[7]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-treatment-intervention-preference|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[8]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-care-experience-preference|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[9]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-heart-rate|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[10]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-temperature|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[12]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-pulse-oximetry|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[13]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-smokingstatus|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[14]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-sexual-orientation|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[15]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-head-circumference|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[16]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-height|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[17]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-bmi|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[18]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-screening-assessment|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[19]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-average-blood-pressure|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[20]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-blood-pressure|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[21]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation-clinical-result|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[22]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/pediatric-bmi-for-age|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[23]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/head-occipital-frontal-circumference-percentile|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[24]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-body-weight|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].supportedProfile[25]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-vital-signs|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[19].searchParam[3].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-observation-lastupdated'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[20].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization|9.0.0-ballot'
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[21].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[21].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[21].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[21].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[21].searchParam[2].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-patient-death-date'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[22].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[23].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitionerrole|9.0.0-ballot'
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[24].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[24].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[24].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[24].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[25].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-provenance|9.0.0-ballot'
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[27].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[27].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[27].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[27].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-questionnaireresponse|9.0.0-ballot'
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[28].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[28].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-relatedperson|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[28].searchParam[1].definition: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/SearchParameter/us-core-relatedperson-name'
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[29].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[29].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[29].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[29].extension[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[29].extension[5].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[29].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-pmo-servicerequest|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client: CapabilityStatement.rest[0].resource[29].supportedProfile[1]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-servicerequest|9.0.0-ballot'
