HealthEData_1Sandbox : Validation Results
=========================================

err = 1082, warn = 79, info = 180
$--
Generated $--. FHIR version $-- for hl7.fhir.us.healthedata1-sandbox#$-- (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 1106 / 1 / 16
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 6 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/allergyintolerance-example : 0 / 0 / 1
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-client-liquid : 495 / 5 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-server-liquid : 499 / 5 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-adi-documentreference : 6 / 9 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-documentreference : 12 / 13 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-heart-rate : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-medicationrequest : 22 / 17 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-observation-pregnancystatus : 7 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-organization : 3 / 3 / 5
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-practitionerrole : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-vital-signs : 3 / 7 / 4
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-code : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-lastUpdated : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-status : 4 / 0 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4209, column 114: The link 'SearchParameter-us-core-organization-address.html' for "address" cannot be resolved
ERROR: StructureDefinition-us-core-organization.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4225, column 100: The link 'SearchParameter-us-core-organization-name.html' for "name" cannot be resolved
INFORMATION: StructureDefinition-us-core-practitionerrole.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
ERROR: StructureDefinition-us-core-practitionerrole.html#/html/body/div/div/div/div/div/ul/li/a at Line 269, column 339: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-familymemberhistory-recorder.html' for "US Core FamilyMemberHistory Recorder Extension" cannot be resolved
ERROR: StructureDefinition-us-core-practitionerrole.html#/html/body/div/div/div/div/div/ul/li/span/a at Line 269, column 826: The link 'http://hl7.org/fhir/us/core/2026Jan/StructureDefinition-us-core-medicationdispense.html' for "US Core MedicationDispense Profile" cannot be resolved
ERROR: StructureDefinition-us-core-practitionerrole.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 2407, column 158: The link 'SearchParameter-us-core-practitionerrole-practitioner.html' for "practitioner" cannot be resolved
ERROR: StructureDefinition-us-core-practitionerrole.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 2434, column 234: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-practitionerrole.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 2437, column 110: The link 'SearchParameter-us-core-practitionerrole-specialty.html' for "specialty" cannot be resolved
ERROR: StructureDefinition-us-core-practitionerrole.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 2454, column 142: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 271 targets)
INFORMATION: StructureDefinition-us-core-vital-signs.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4102, column 171: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4102, column 226: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 442 targets)
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4127, column 411: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4127, column 466: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 442 targets)
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4152, column 180: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4152, column 235: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 442 targets)
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4152, column 284: The link '#.html' for "how to search by date" cannot be resolved (valid targets: 442 targets)
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4179, column 175: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4179, column 230: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 442 targets)
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4204, column 261: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4204, column 316: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 442 targets)
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4204, column 365: The link '#.html' for "how to search by date" cannot be resolved (valid targets: 442 targets)
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4232, column 199: The link 'foo.html' for "how to search by reference" cannot be resolved
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4232, column 254: The link '#.html' for "how to search by token" cannot be resolved (valid targets: 442 targets)
ERROR: StructureDefinition-us-core-vital-signs.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 4232, column 303: The link '#.html' for "how to search by date" cannot be resolved (valid targets: 442 targets)
INFORMATION: artifacts.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 194, column 308: The link 'CapabilityStatement-us-core-server.html' for "Conformance Requirements for Server" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 342, column 781: The link 'StructureDefinition-us-core-observation-adi-documentation.html' for "US Core Observation ADI Documentation Profile" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 342, column 988: The link 'StructureDefinition-us-core-pmo-servicerequest.html' for "US Core PMO ServiceRequest Profile" cannot be resolved
ERROR: changes.html#/html/body/div/div/div/div/div/ul/li/a at Line 202, column 13: The link 'http://hl7.org/fhir/us/core/2022Jan' for "http://hl7.org/fhir/us/core/2022Jan" cannot be resolved
ERROR: index.html#/html/body/div/div/div/div/div/p/a at Line 241, column 5: The link 'http://hl7.org/fhir/us/core/STU4/index.html' for "US Core" cannot be resolved
ERROR: index.html#/html/body/div/div/div/div/div/ul/li/a at Line 260, column 8: The link 'http://hl7.org/fhir/us/core/STU4/index.html' for "US Core" cannot be resolved
ERROR: index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 283, column 12: The link 'http://hl7.org/fhir/us/core/STU4/index.html' for "US Core" cannot be resolved
INFORMATION: search-parameters.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
ERROR: search-parameters.html#/html/body/div/div/div/div/div/ul/li/a at Line 207, column 8: The link 'SearchParameter-us-core-race.html' for "US Core Race" cannot be resolved
ERROR: search-parameters.html#/html/body/div/div/div/div/div/ul/li/a at Line 208, column 8: The link 'SearchParameter-us-core-ethnicity.html' for "US Core Ethnicity" cannot be resolved
ERROR: search-parameters.html#/html/body/div/div/div/div/div/ul/li/a at Line 217, column 8: The link 'SearchParameter-us-core-careteam-role.html' for "US Core CareTeam Role" cannot be resolved
ERROR: search-parameters.html#/html/body/div/div/div/div/div/ul/li/a at Line 222, column 8: The link 'SearchParameter-us-core-condition-asserted-date.html' for "US Core Condition Asserted Date" cannot be resolved
ERROR: search-parameters.html#/html/body/div/div/div/div/div/ul/li/a at Line 227, column 8: The link 'SearchParameter-us-core-encounter-discharge-disposition.html' for "US Core Encounter Discharge Disposition" cannot be resolved
ERROR: search-parameters.html#/html/body/div/div/div/div/div/ul/li/a at Line 232, column 8: The link 'SearchParameter-us-core-goal-description.html' for "US Core Goal Description" cannot be resolved
WARNING: 5: The HTML fragment 'expansion-params.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox.json ==
INFORMATION: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: ImplementationGuide.jurisdiction[0]: Reference to draft CodeSystem urn:iso:std:iso:3166|20210120
WARNING: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: ImplementationGuide.dependsOn[7].uri: A definition could not be found for Canonical URL 'http://fhir.org/packages/us.cdc.phinvads/ImplementationGuide/us.cdc.phinvads'
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: ImplementationGuide.definition.extension[33].url: No definition could be found for URL value 'http://hl7.org/fhir/tools/StructureDefinition/expansion-parameters'
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: ImplementationGuide: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
WARNING: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: ImplementationGuide.dependsOn[2]: The ImplementationGuide uses package hl7.fhir.us.core#5.0.1 released on 2022-06-22, but the most recent appropriate version is 8.0.1. This reference is getting old and the more recent version should be considered
WARNING: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: ImplementationGuide.dependsOn[4]: The ImplementationGuide uses package hl7.fhir.uv.bulkdata#2.0.0 released on 2021-11-26, but the most recent appropriate version is 3.0.0. This reference is getting old and the more recent version should be considered
WARNING: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: ImplementationGuide.dependsOn[5]: The ImplementationGuide uses package hl7.fhir.uv.smart-app-launch#2.0.0 released on 2021-11-26, but the most recent appropriate version is 2.2.0. This reference is getting old and the more recent version should be considered
WARNING: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: ImplementationGuide.dependsOn[6]: The ImplementationGuide is based on FHIR version 4.0.1 but package us.nlm.vsac#0.3.0 is based on FHIR version 4.0. In general, this version mismatch should be avoided - some tools will try to make this work with variable degrees of success, but others will not even try
WARNING: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: ImplementationGuide.dependsOn[7]: The canonical URL http://fhir.org/packages/us.cdc.phinvads/ImplementationGuide/us.cdc.phinvads doesn't point to an actual ImplementationGuide resource
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: ImplementationGuide: HL7 Implementation Guides must state their owning workgroup explicitly using the extension http://hl7.org/fhir/StructureDefinition/structuredefinition-wg
== input/examples/allergyintolerance-example.json ==
== input/resources/CapabilityStatement-us-core-client-liquid.json ==
ERROR: CapabilityStatement.where(url = 'http://hl7.org/fhir/us/core/CapabilityStatement/us-core-client-liquid'): Conformance resource /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-client-liquid.json - the canonical URL (http://hl7.org/fhir/us/healthedata1-sandbox/CapabilityStatement/us-core-client-liquid) does not match the URL (http://hl7.org/fhir/us/core/CapabilityStatement/us-core-client-liquid). Use the special-url parameter if you really mean for it not to match
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.jurisdiction[0]: Reference to draft CodeSystem urn:iso:std:iso:3166|20210120
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[0].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[0].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[0].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-allergyintolerance.html'
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[1].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[1].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[1].extension[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[1].extension[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[1].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-careplan|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[1].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-careplan.html'
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[2].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[2].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[2].supportedProfile[0]: A definition could not be found for Canonical URL 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-careteam|9.0.0-ballot'
ERROR: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[2].supportedProfile[0].extension[1].value.ofType(Reference): Unable to resolve resource with reference 'StructureDefinition-us-core-careteam.html'
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[3].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CapabilityStatement/us-core-client-liquid: CapabilityStatement.rest[0].resource[3].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination|5.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
